"participantID","test.variant","target","foil","foiltype","response"
1003,1,"ABELGFLAG.jpg","59df2ab2-780a-4c04-ac8b-c1573ae078c4_300.jpg","foil3","hit"
1003,1,"ADOG61.jpg","Padlock_full.jpg","foil2","fa"
1003,1,"swords_western_tizona_of_charles_v.jpg","swords_gladiator_sword_of_tigris.jpg","foil1","fa"
1003,1,"ADOLL169.jpg","ADOLL158.jpg","foil1","hit"
1003,1,"Abikini5.jpg","devilsblue986.jpg","foil2","hit"
1003,1,"9001.jpg","fork_up.jpg","foil1","hit"
1003,1,"saunders12530_RingBinder.jpg","s0165607_enl.jpg","foil1","hit"
1003,1,"ATRACTOR6.jpg","matzah.jpg","foil3","fa"
1003,1,"Amanualfan16.jpg","Amanualfan3.jpg","foil1","hit"
1003,1,"1383_1749_popup copy.jpg","2120B_blue_floral_handkerchief.jpg","foil2","fa"
1003,1,"AEARPHON6.jpg","donut.jpg","foil3","fa"
1003,1,"ALIGHTE24.jpg","ALADYMUG2.jpg","foil3","hit"
1003,1,"DSC00961.JPG","red-swingline-stapler.jpg","foil1","fa"
1003,1,"b2c_l_scd6550.jpg","Abottleopener.jpg","foil2","hit"
1003,1,"2000-4684_M.jpg","cowgirlpin_big.jpg","foil1","hit"
1003,1,"boucles_d_oreilles_bonchd_0203.jpg","ss30.jpg","foil2","hit"
1004,1,"tienew07.jpg","tienew14.jpg","foil1","hit"
1004,1,"T3AM07.jpg","Shot Glass_450.jpg","foil1","hit"
1004,1,"babyant_1966_1034199.jpg","22683.jpg","foil1","fa"
1004,1,"SimplyChickHeadband32.jpg","train9.jpg","foil3","hit"
1004,1,"ACHEESGR4.jpg","Yellow-Kettle.jpg","foil3","hit"
1004,1,"CashRegister.jpg","henrybar_stool1.jpg","foil3","hit"
1004,1,"AMUSICSTA.jpg","AMUSTAND7.jpg","foil1","hit"
1004,1,"Abird22.jpg","unbranded-cumfilux-astral-3ft-mattress.jpg","foil2","hit"
1004,1,"francisfrancisx1-coffee-maker.jpg","blackandtan.jpg","foil3","hit"
1004,1,"ALIGHTE24.jpg","ALADYMUG2.jpg","foil3","hit"
1004,1,"B00005OONH.01.LZZZZZZZ.jpg","High-Chair-HC-201-4-.jpg","foil1","fa"
1004,1,"perfume5-b.jpg","Aspraybottle5.jpg","foil2","hit"
1004,1,"ROMSL1374.jpg","ecolution_collarS.jpg","foil2","hit"
1004,1,"b2c_l_scd6550.jpg","Abottleopener.jpg","foil2","hit"
1004,1,"41AWBNXQRML._AA262_.jpg","Baby_Stroller.jpg","foil2","hit"
1004,1,"exact.jpg","mom_quilt.jpg","foil3","hit"
1004,1,"Abackpack31.jpg","Abackpack8.jpg","foil1","hit"
1004,1,"swords_western_tizona_of_charles_v.jpg","swords_gladiator_sword_of_tigris.jpg","foil1","hit"
1004,1,"l_640045_s05_000.jpg","AANKEY.jpg","foil2","hit"
1004,1,"Straight_Shaft_Umbrellas.jpg","umbrella-golf-a.jpg","foil1","hit"
1004,1,"AREDCOUC5.jpg","img_9246-muffin.jpg","foil2","hit"
1004,1,"AWSHOES4.jpg","Awomansshoe.jpg","foil1","hit"
1004,1,"ALAMP19.jpg","31C46AWYS7L._AA280_.jpg","foil3","hit"
1004,1,"Amanualfan16.jpg","Amanualfan3.jpg","foil1","hit"
1004,1,"folding_bike_dahon.jpg","Life-Fitness-C1-5-Upright-Exercise-Bike.jpg","foil3","fa"
1004,1,"caddycaddy.jpg","AHORSHOE4.jpg","foil3","hit"
1004,1,"ehs.jpg","ecs.jpg","foil1","hit"
1004,1,"images-4898.jpg","ABARREL3.jpg","foil1","hit"
1004,1,"51wbushUphL._AA262_.jpg","1639-large.jpg","foil2","hit"
1004,1,"AFRAME138.jpg","AFRAME139.jpg","foil1","hit"
1004,1,"necklascenew04.jpg","p2740000dt.jpg","foil2","hit"
1004,1,"132005.jpg","roquefort.jpg","foil3","hit"
1004,1,"p_NOR8121.jpg","XVOFN.jpg","foil3","hit"
1004,1,"009.-trashcan_lrg.jpg","LM8R.jpg","foil2","fa"
1004,1,"M4791.jpg","AFG Amy 4 in 1 Convertible Crib.jpg","foil1","hit"
1004,1,"saunders12530_RingBinder.jpg","s0165607_enl.jpg","foil1","fa"
1004,1,"230397853.jpg","motorola c115-thumb.jpg","foil2","fa"
1004,1,"APIESERV3.jpg","APIESERV2.jpg","foil1","hit"
1004,1,"a00e7dbe-acad-41ed-b95d-6b5ffbbe4c9a_300.jpg","AA Luffield Radial crescent Desk 1600mm x 1200mm.jpg","foil2","hit"
1004,1,"AFISHLU5.jpg","AFISHLUR7.jpg","foil1","hit"
1004,1,"PY2H1461.jpg","ASEASHE17.jpg","foil1","hit"
1004,1,"209170485_34857e863d_o.jpg","Starfish01N.jpg","foil3","hit"
1004,1,"Ahorn21.jpg","Ahorn30.jpg","foil1","fa"
1004,1,"single flap.jpg","262597_fpx.jpg","foil2","fa"
1004,1,"2000-4684_M.jpg","cowgirlpin_big.jpg","foil1","fa"
1004,1,"Amateur_ice_hockey_skates.jpg","APASTA.jpg","foil2","fa"
1004,1,"ALEI16.jpg","Red Canyon Tent.jpg","foil3","hit"
1004,1,"Spout_bottle_opener.jpg","ACUSHIO26.jpg","foil3","hit"
1004,1,"Brass scales uid.jpg","MicrosoftTreoH4Web.jpg","foil2","hit"
1004,1,"AMOTH28.jpg","594.jpg","foil2","fa"
1004,1,"APLANT6.jpg","APLANT14.jpg","foil1","hit"
1004,1,"joy011.jpg","ADRESSE43.jpg","foil3","fa"
1004,1,"9001.jpg","fork_up.jpg","foil1","hit"
1004,1,"AEARPHON6.jpg","donut.jpg","foil3","fa"
1004,1,"parfait.jpg","APITCHER8.jpg","foil3","hit"
1004,1,"040115_gadgets_razor_hmed10a.hmedium.jpg","RASOIR1590-PHILIPS-HQ7782.jpg","foil1","fa"
1004,1,"potatochips2.jpg","Atoycoil.jpg","foil3","fa"
1004,1,"Avase106.jpg","Aspoolofstrin.jpg","foil3","hit"
1004,1,"ADOLL169.jpg","ADOLL158.jpg","foil1","hit"
1004,1,"Salt_Pepper_Mills_Sets.jpg","teddybear_1.jpg","foil3","hit"
1004,1,"BROOM.jpg","41K7QVRX50L._SS500_.jpg","foil2","hit"
1004,1,"AWIG73.jpg","ADUSTER5.jpg","foil2","hit"
1004,1,"Aroadsignin16.jpg","ACANDLE24.jpg","foil3","hit"
1004,1,"79398-3-1-99.77F-K75-5-0013_320x320.jpg","3060324930_XL.jpg","foil2","fa"
1004,1,"Aclock282.jpg","speedbike.jpg","foil2","hit"
1004,1,"hammernew03.jpg","APILLS5.jpg","foil3","fa"
1004,1,"ocadia11if.jpg","handle1.jpg","foil3","hit"
1004,1,"AGLOBE8.jpg","cake-crop.jpg","foil2","hit"
1004,1,"Apex_pcb.jpg","spicerack1.jpg","foil2","hit"
1004,1,"Multimedia_Speakers.jpg","laptopnew04.jpg","foil2","hit"
1004,1,"AROCK9.jpg","p2363441dt.jpg","foil2","hit"
1004,1,"Awickerbask21.jpg","ABONGO22.jpg","foil2","fa"
1004,1,"3D_Design_Toilet_Seat.jpg","Polyester_Toilet_Seat__White_.jpg","foil1","hit"
1004,1,"042_0013.jpg","ABIRDHO20.jpg","foil2","hit"
1004,1,"Ultra-Short-pacific-blue400.jpg","ALEAF54.jpg","foil3","hit"
1004,1,"DSC00961.JPG","red-swingline-stapler.jpg","foil1","hit"
1004,1,"Aredapple5.jpg","Aapple34.jpg","foil1","fa"
1004,1,"ACOOKPO14.jpg","ACOOKPO56.jpg","foil1","fa"
1004,1,"O-CRT-DU_lrg.jpg","B000BHICM0.01._AA280_SCLZZZZZZZ_.jpg","foil1","hit"
1004,1,"1383_1749_popup copy.jpg","2120B_blue_floral_handkerchief.jpg","foil2","hit"
1004,1,"ABINOCU53.jpg","11193-large.jpg","foil3","hit"
1004,1,"cassette-tape-1.jpg","detroit-tape-livepics-cass.jpg","foil1","hit"
1004,1,"boucles_d_oreilles_bonchd_0203.jpg","ss30.jpg","foil2","fa"
1004,1,"coffre 2.jpg","BOOT.jpg","foil3","hit"
1004,1,"AFIREPLA2.jpg","AFIREPLA4.jpg","foil1","fa"
1004,1,"ATYPEWR46.jpg","31sCvjMS3jL._SS500_.jpg","foil2","fa"
1004,1,"1975hunter.jpg","101643b_l.jpg","foil3","hit"
1004,1,"Abikini5.jpg","devilsblue986.jpg","foil2","hit"
1004,1,"ATRACTOR6.jpg","matzah.jpg","foil3","hit"
1004,1,"Cherry-Pie.jpg","Abowl50.jpg","foil2","hit"
1004,1,"ABOWARRO4.jpg","7450-Pro-Gloves-Long-Back.jpg","foil3","fa"
1004,1,"folding_screens_retablo_d.jpg","c8d48476-f185-4481-a124-4bb1d5c84793_300.jpg","foil3","fa"
1004,1,"269-200613-_DSC0873.jpg","BirdCage-19-single-on-white.jpg","foil2","hit"
1004,1,"7424557_sa.jpg","TOY-010.jpg","foil3","hit"
1004,1,"41XJB9YZ93L._SS384_.jpg","il-423-3784.jpg","foil3","hit"
1004,1,"popmech2.jpg","colgate.jpg","foil2","hit"
1004,1,"3ce51135-ecf8-4172-82d1-528e7fe6edf6_300.jpg","cr89bt.jpg","foil3","fa"
1004,1,"logitech-dinovo-edge.jpg","APAINTBR6.jpg","foil3","hit"
1004,1,"ABELGFLAG.jpg","59df2ab2-780a-4c04-ac8b-c1573ae078c4_300.jpg","foil3","hit"
1004,1,"7264122_ra.jpg","p3677539dt.jpg","foil2","fa"
1004,1,"SleepingCherubOnShell32004.jpg","hawaiian_shirt_corvette_panel_rd_pf.jpg","foil3","fa"
1004,1,"712_toothbrush.jpg","Atoothbrush3.jpg","foil1","fa"
1004,1,"091106micdroshred.jpg","socks-6780.jpg","foil2","fa"
1004,1,"her9796.jpg","hamadan-rug.jpg","foil1","hit"
1004,1,"1078390905.jpg","1167776528_Singer-7466.jpg","foil1","hit"
1004,1,"small lilliput robot.jpg","Breeze_kayak_2.jpg","foil2","fa"
1004,1,"tapir-stamp_31.jpg","Timbre07FestivalTeleAG.jpg","foil1","hit"
1004,1,"Agardeninghoe.jpg","22864488.thl.jpg","foil3","fa"
1004,1,"APACKME32.jpg","060621160348s.jpg","foil2","fa"
1004,1,"a7b18beb-0ddd-4970-8618-53ccccd5950b_300.jpg","22824636.thl.jpg","foil3","hit"
1004,1,"candy 66.jpg","pipe52.jpg","foil3","hit"
1004,1,"060350.jpg","rrr.jpg","foil1","fa"
1004,1,"tc1050b_500pix.jpg","dealerImage_843.jpg","foil1","fa"
1004,1,"26461874.thl.jpg","AGREENHAT.jpg","foil3","fa"
1004,1,"Sandwichww.jpg","BWNewsImage535281.jpg","foil1","fa"
1004,1,"replacementbulb2.jpg","AHANDBAG6.jpg","foil2","fa"
1004,1,"ADOG61.jpg","Padlock_full.jpg","foil2","fa"
1004,1,"shears2.jpg","5_Lister_Bandage_Scissor.jpg","foil1","hit"
1004,1,"Alunchbox115.jpg","Abottle52.jpg","foil2","fa"
1004,1,"ab52.jpg","ab44.jpg","foil1","fa"
1005,1,"O-CRT-DU_lrg.jpg","B000BHICM0.01._AA280_SCLZZZZZZZ_.jpg","foil1","hit"
1005,1,"060350.jpg","rrr.jpg","foil1","fa"
1005,1,"Amateur_ice_hockey_skates.jpg","APASTA.jpg","foil2","hit"
1005,1,"009.-trashcan_lrg.jpg","LM8R.jpg","foil2","hit"
1005,1,"1078390905.jpg","1167776528_Singer-7466.jpg","foil1","hit"
1005,1,"ehs.jpg","ecs.jpg","foil1","hit"
1005,1,"040115_gadgets_razor_hmed10a.hmedium.jpg","RASOIR1590-PHILIPS-HQ7782.jpg","foil1","hit"
1005,1,"230397853.jpg","motorola c115-thumb.jpg","foil2","hit"
1005,1,"Aclock282.jpg","speedbike.jpg","foil2","hit"
1005,1,"132005.jpg","roquefort.jpg","foil3","hit"
1005,1,"ATRACTOR6.jpg","matzah.jpg","foil3","hit"
1005,1,"M4791.jpg","AFG Amy 4 in 1 Convertible Crib.jpg","foil1","hit"
1005,1,"APACKME32.jpg","060621160348s.jpg","foil2","hit"
1005,1,"ACOOKPO14.jpg","ACOOKPO56.jpg","foil1","fa"
1005,1,"1975hunter.jpg","101643b_l.jpg","foil3","hit"
1005,1,"51wbushUphL._AA262_.jpg","1639-large.jpg","foil2","hit"
1005,1,"DSC00961.JPG","red-swingline-stapler.jpg","foil1","fa"
1005,1,"AROCK9.jpg","p2363441dt.jpg","foil2","hit"
1005,1,"AEARPHON6.jpg","donut.jpg","foil3","hit"
1005,1,"APLANT6.jpg","APLANT14.jpg","foil1","hit"
1005,1,"ROMSL1374.jpg","ecolution_collarS.jpg","foil2","hit"
1005,1,"SimplyChickHeadband32.jpg","train9.jpg","foil3","hit"
1005,1,"Ahorn21.jpg","Ahorn30.jpg","foil1","hit"
1005,1,"exact.jpg","mom_quilt.jpg","foil3","hit"
1005,1,"francisfrancisx1-coffee-maker.jpg","blackandtan.jpg","foil3","hit"
1005,1,"712_toothbrush.jpg","Atoothbrush3.jpg","foil1","fa"
1005,1,"ATYPEWR46.jpg","31sCvjMS3jL._SS500_.jpg","foil2","hit"
1005,1,"79398-3-1-99.77F-K75-5-0013_320x320.jpg","3060324930_XL.jpg","foil2","hit"
1005,1,"Agardeninghoe.jpg","22864488.thl.jpg","foil3","hit"
1005,1,"Abackpack31.jpg","Abackpack8.jpg","foil1","hit"
1005,1,"Aroadsignin16.jpg","ACANDLE24.jpg","foil3","hit"
1005,1,"Sandwichww.jpg","BWNewsImage535281.jpg","foil1","hit"
1005,1,"ABINOCU53.jpg","11193-large.jpg","foil3","fa"
1005,1,"tapir-stamp_31.jpg","Timbre07FestivalTeleAG.jpg","foil1","hit"
1005,1,"APIESERV3.jpg","APIESERV2.jpg","foil1","hit"
1005,1,"Cherry-Pie.jpg","Abowl50.jpg","foil2","hit"
1005,1,"AGLOBE8.jpg","cake-crop.jpg","foil2","hit"
1005,1,"caddycaddy.jpg","AHORSHOE4.jpg","foil3","hit"
1005,1,"ALIGHTE24.jpg","ALADYMUG2.jpg","foil3","hit"
1005,1,"SleepingCherubOnShell32004.jpg","hawaiian_shirt_corvette_panel_rd_pf.jpg","foil3","hit"
1005,1,"2000-4684_M.jpg","cowgirlpin_big.jpg","foil1","hit"
1005,1,"Salt_Pepper_Mills_Sets.jpg","teddybear_1.jpg","foil3","hit"
1005,1,"ADOLL169.jpg","ADOLL158.jpg","foil1","hit"
1005,1,"folding_bike_dahon.jpg","Life-Fitness-C1-5-Upright-Exercise-Bike.jpg","foil3","hit"
1005,1,"3ce51135-ecf8-4172-82d1-528e7fe6edf6_300.jpg","cr89bt.jpg","foil3","hit"
1005,1,"babyant_1966_1034199.jpg","22683.jpg","foil1","hit"
1005,1,"AMOTH28.jpg","594.jpg","foil2","fa"
1005,1,"AFISHLU5.jpg","AFISHLUR7.jpg","foil1","hit"
1005,1,"l_640045_s05_000.jpg","AANKEY.jpg","foil2","fa"
1005,1,"Abikini5.jpg","devilsblue986.jpg","foil2","hit"
1005,1,"CashRegister.jpg","henrybar_stool1.jpg","foil3","hit"
1005,1,"b2c_l_scd6550.jpg","Abottleopener.jpg","foil2","hit"
1005,1,"Spout_bottle_opener.jpg","ACUSHIO26.jpg","foil3","hit"
1005,1,"ABOWARRO4.jpg","7450-Pro-Gloves-Long-Back.jpg","foil3","hit"
1005,1,"AREDCOUC5.jpg","img_9246-muffin.jpg","foil2","hit"
1005,1,"269-200613-_DSC0873.jpg","BirdCage-19-single-on-white.jpg","foil2","hit"
1005,1,"PY2H1461.jpg","ASEASHE17.jpg","foil1","hit"
1005,1,"cassette-tape-1.jpg","detroit-tape-livepics-cass.jpg","foil1","hit"
1005,1,"swords_western_tizona_of_charles_v.jpg","swords_gladiator_sword_of_tigris.jpg","foil1","hit"
1005,1,"091106micdroshred.jpg","socks-6780.jpg","foil2","hit"
1005,1,"ALAMP19.jpg","31C46AWYS7L._AA280_.jpg","foil3","hit"
1005,1,"saunders12530_RingBinder.jpg","s0165607_enl.jpg","foil1","fa"
1005,1,"Amanualfan16.jpg","Amanualfan3.jpg","foil1","hit"
1005,1,"Alunchbox115.jpg","Abottle52.jpg","foil2","hit"
1005,1,"B00005OONH.01.LZZZZZZZ.jpg","High-Chair-HC-201-4-.jpg","foil1","hit"
1005,1,"Apex_pcb.jpg","spicerack1.jpg","foil2","hit"
1005,1,"ocadia11if.jpg","handle1.jpg","foil3","hit"
1005,1,"candy 66.jpg","pipe52.jpg","foil3","fa"
1005,1,"042_0013.jpg","ABIRDHO20.jpg","foil2","hit"
1005,1,"ACHEESGR4.jpg","Yellow-Kettle.jpg","foil3","hit"
1005,1,"shears2.jpg","5_Lister_Bandage_Scissor.jpg","foil1","hit"
1005,1,"necklascenew04.jpg","p2740000dt.jpg","foil2","hit"
1005,1,"AWIG73.jpg","ADUSTER5.jpg","foil2","hit"
1005,1,"Ultra-Short-pacific-blue400.jpg","ALEAF54.jpg","foil3","hit"
1005,1,"p_NOR8121.jpg","XVOFN.jpg","foil3","hit"
1005,1,"images-4898.jpg","ABARREL3.jpg","foil1","hit"
1005,1,"replacementbulb2.jpg","AHANDBAG6.jpg","foil2","hit"
1005,1,"ab52.jpg","ab44.jpg","foil1","hit"
1005,1,"AMUSICSTA.jpg","AMUSTAND7.jpg","foil1","hit"
1005,1,"Awickerbask21.jpg","ABONGO22.jpg","foil2","hit"
1005,1,"41XJB9YZ93L._SS384_.jpg","il-423-3784.jpg","foil3","hit"
1005,1,"folding_screens_retablo_d.jpg","c8d48476-f185-4481-a124-4bb1d5c84793_300.jpg","foil3","hit"
1005,1,"joy011.jpg","ADRESSE43.jpg","foil3","hit"
1005,1,"7264122_ra.jpg","p3677539dt.jpg","foil2","hit"
1005,1,"ABELGFLAG.jpg","59df2ab2-780a-4c04-ac8b-c1573ae078c4_300.jpg","foil3","hit"
1005,1,"ALEI16.jpg","Red Canyon Tent.jpg","foil3","hit"
1005,1,"perfume5-b.jpg","Aspraybottle5.jpg","foil2","hit"
1005,1,"AWSHOES4.jpg","Awomansshoe.jpg","foil1","hit"
1005,1,"coffre 2.jpg","BOOT.jpg","foil3","hit"
1005,1,"ADOG61.jpg","Padlock_full.jpg","foil2","hit"
1005,1,"tienew07.jpg","tienew14.jpg","foil1","hit"
1005,1,"Abird22.jpg","unbranded-cumfilux-astral-3ft-mattress.jpg","foil2","hit"
1005,1,"potatochips2.jpg","Atoycoil.jpg","foil3","hit"
1005,1,"single flap.jpg","262597_fpx.jpg","foil2","hit"
1005,1,"small lilliput robot.jpg","Breeze_kayak_2.jpg","foil2","hit"
1005,1,"Brass scales uid.jpg","MicrosoftTreoH4Web.jpg","foil2","hit"
1005,1,"a7b18beb-0ddd-4970-8618-53ccccd5950b_300.jpg","22824636.thl.jpg","foil3","fa"
1005,1,"26461874.thl.jpg","AGREENHAT.jpg","foil3","hit"
1005,1,"tc1050b_500pix.jpg","dealerImage_843.jpg","foil1","hit"
1005,1,"hammernew03.jpg","APILLS5.jpg","foil3","hit"
1005,1,"AFRAME138.jpg","AFRAME139.jpg","foil1","fa"
1005,1,"9001.jpg","fork_up.jpg","foil1","hit"
1005,1,"Straight_Shaft_Umbrellas.jpg","umbrella-golf-a.jpg","foil1","hit"
1005,1,"Multimedia_Speakers.jpg","laptopnew04.jpg","foil2","fa"
1005,1,"Aredapple5.jpg","Aapple34.jpg","foil1","hit"
1005,1,"3D_Design_Toilet_Seat.jpg","Polyester_Toilet_Seat__White_.jpg","foil1","hit"
1005,1,"T3AM07.jpg","Shot Glass_450.jpg","foil1","hit"
1005,1,"Avase106.jpg","Aspoolofstrin.jpg","foil3","hit"
1005,1,"her9796.jpg","hamadan-rug.jpg","foil1","hit"
1005,1,"popmech2.jpg","colgate.jpg","foil2","hit"
1005,1,"a00e7dbe-acad-41ed-b95d-6b5ffbbe4c9a_300.jpg","AA Luffield Radial crescent Desk 1600mm x 1200mm.jpg","foil2","hit"
1005,1,"7424557_sa.jpg","TOY-010.jpg","foil3","fa"
1005,1,"1383_1749_popup copy.jpg","2120B_blue_floral_handkerchief.jpg","foil2","fa"
1005,1,"boucles_d_oreilles_bonchd_0203.jpg","ss30.jpg","foil2","hit"
1005,1,"BROOM.jpg","41K7QVRX50L._SS500_.jpg","foil2","hit"
1005,1,"parfait.jpg","APITCHER8.jpg","foil3","fa"
1005,1,"41AWBNXQRML._AA262_.jpg","Baby_Stroller.jpg","foil2","fa"
1005,1,"209170485_34857e863d_o.jpg","Starfish01N.jpg","foil3","hit"
1005,1,"logitech-dinovo-edge.jpg","APAINTBR6.jpg","foil3","hit"
1005,1,"AFIREPLA2.jpg","AFIREPLA4.jpg","foil1","hit"
1006,1,"ABOWARRO4.jpg","7450-Pro-Gloves-Long-Back.jpg","foil3","hit"
1006,1,"209170485_34857e863d_o.jpg","Starfish01N.jpg","foil3","hit"
1006,1,"b2c_l_scd6550.jpg","Abottleopener.jpg","foil2","hit"
1006,1,"APLANT6.jpg","APLANT14.jpg","foil1","hit"
1006,1,"coffre 2.jpg","BOOT.jpg","foil3","hit"
1006,1,"ehs.jpg","ecs.jpg","foil1","hit"
1006,1,"ADOLL169.jpg","ADOLL158.jpg","foil1","hit"
1006,1,"small lilliput robot.jpg","Breeze_kayak_2.jpg","foil2","hit"
1006,1,"Brass scales uid.jpg","MicrosoftTreoH4Web.jpg","foil2","hit"
1006,1,"cassette-tape-1.jpg","detroit-tape-livepics-cass.jpg","foil1","hit"
1006,1,"7264122_ra.jpg","p3677539dt.jpg","foil2","hit"
1006,1,"l_640045_s05_000.jpg","AANKEY.jpg","foil2","hit"
1006,1,"7424557_sa.jpg","TOY-010.jpg","foil3","hit"
1006,1,"2000-4684_M.jpg","cowgirlpin_big.jpg","foil1","fa"
1006,1,"APIESERV3.jpg","APIESERV2.jpg","foil1","hit"
1006,1,"AREDCOUC5.jpg","img_9246-muffin.jpg","foil2","hit"
1006,1,"042_0013.jpg","ABIRDHO20.jpg","foil2","hit"
1006,1,"tapir-stamp_31.jpg","Timbre07FestivalTeleAG.jpg","foil1","hit"
1006,1,"tc1050b_500pix.jpg","dealerImage_843.jpg","foil1","hit"
1006,1,"her9796.jpg","hamadan-rug.jpg","foil1","hit"
1006,1,"AFIREPLA2.jpg","AFIREPLA4.jpg","foil1","hit"
1006,1,"DSC00961.JPG","red-swingline-stapler.jpg","foil1","hit"
1006,1,"ABINOCU53.jpg","11193-large.jpg","foil3","hit"
1006,1,"26461874.thl.jpg","AGREENHAT.jpg","foil3","hit"
1006,1,"ocadia11if.jpg","handle1.jpg","foil3","hit"
1006,1,"41AWBNXQRML._AA262_.jpg","Baby_Stroller.jpg","foil2","hit"
1006,1,"Salt_Pepper_Mills_Sets.jpg","teddybear_1.jpg","foil3","fa"
1006,1,"CashRegister.jpg","henrybar_stool1.jpg","foil3","hit"
1006,1,"Ultra-Short-pacific-blue400.jpg","ALEAF54.jpg","foil3","hit"
1006,1,"132005.jpg","roquefort.jpg","foil3","fa"
1006,1,"saunders12530_RingBinder.jpg","s0165607_enl.jpg","foil1","hit"
1006,1,"51wbushUphL._AA262_.jpg","1639-large.jpg","foil2","hit"
1006,1,"potatochips2.jpg","Atoycoil.jpg","foil3","hit"
1006,1,"AGLOBE8.jpg","cake-crop.jpg","foil2","hit"
1006,1,"popmech2.jpg","colgate.jpg","foil2","hit"
1006,1,"AWIG73.jpg","ADUSTER5.jpg","foil2","hit"
1006,1,"AFISHLU5.jpg","AFISHLUR7.jpg","foil1","hit"
1006,1,"francisfrancisx1-coffee-maker.jpg","blackandtan.jpg","foil3","hit"
1006,1,"79398-3-1-99.77F-K75-5-0013_320x320.jpg","3060324930_XL.jpg","foil2","hit"
1006,1,"O-CRT-DU_lrg.jpg","B000BHICM0.01._AA280_SCLZZZZZZZ_.jpg","foil1","hit"
1006,1,"SleepingCherubOnShell32004.jpg","hawaiian_shirt_corvette_panel_rd_pf.jpg","foil3","hit"
1006,1,"ADOG61.jpg","Padlock_full.jpg","foil2","hit"
1006,1,"folding_screens_retablo_d.jpg","c8d48476-f185-4481-a124-4bb1d5c84793_300.jpg","foil3","hit"
1006,1,"a00e7dbe-acad-41ed-b95d-6b5ffbbe4c9a_300.jpg","AA Luffield Radial crescent Desk 1600mm x 1200mm.jpg","foil2","hit"
1006,1,"ALAMP19.jpg","31C46AWYS7L._AA280_.jpg","foil3","hit"
1006,1,"ALEI16.jpg","Red Canyon Tent.jpg","foil3","hit"
1006,1,"Ahorn21.jpg","Ahorn30.jpg","foil1","hit"
1006,1,"1975hunter.jpg","101643b_l.jpg","foil3","hit"
1006,1,"ATYPEWR46.jpg","31sCvjMS3jL._SS500_.jpg","foil2","hit"
1006,1,"Multimedia_Speakers.jpg","laptopnew04.jpg","foil2","hit"
1006,1,"logitech-dinovo-edge.jpg","APAINTBR6.jpg","foil3","hit"
1006,1,"Apex_pcb.jpg","spicerack1.jpg","foil2","hit"
1006,1,"caddycaddy.jpg","AHORSHOE4.jpg","foil3","hit"
1006,1,"replacementbulb2.jpg","AHANDBAG6.jpg","foil2","hit"
1006,1,"060350.jpg","rrr.jpg","foil1","hit"
1006,1,"9001.jpg","fork_up.jpg","foil1","hit"
1006,1,"p_NOR8121.jpg","XVOFN.jpg","foil3","hit"
1006,1,"necklascenew04.jpg","p2740000dt.jpg","foil2","hit"
1006,1,"boucles_d_oreilles_bonchd_0203.jpg","ss30.jpg","foil2","hit"
1006,1,"3D_Design_Toilet_Seat.jpg","Polyester_Toilet_Seat__White_.jpg","foil1","hit"
1006,1,"091106micdroshred.jpg","socks-6780.jpg","foil2","hit"
1006,1,"ABELGFLAG.jpg","59df2ab2-780a-4c04-ac8b-c1573ae078c4_300.jpg","foil3","hit"
1006,1,"exact.jpg","mom_quilt.jpg","foil3","hit"
1006,1,"009.-trashcan_lrg.jpg","LM8R.jpg","foil2","hit"
1006,1,"Aroadsignin16.jpg","ACANDLE24.jpg","foil3","hit"
1006,1,"Awickerbask21.jpg","ABONGO22.jpg","foil2","hit"
1006,1,"a7b18beb-0ddd-4970-8618-53ccccd5950b_300.jpg","22824636.thl.jpg","foil3","hit"
1006,1,"Aclock282.jpg","speedbike.jpg","foil2","hit"
1006,1,"shears2.jpg","5_Lister_Bandage_Scissor.jpg","foil1","hit"
1006,1,"Abird22.jpg","unbranded-cumfilux-astral-3ft-mattress.jpg","foil2","hit"
1006,1,"APACKME32.jpg","060621160348s.jpg","foil2","hit"
1006,1,"parfait.jpg","APITCHER8.jpg","foil3","hit"
1006,1,"ab52.jpg","ab44.jpg","foil1","hit"
1006,1,"AROCK9.jpg","p2363441dt.jpg","foil2","hit"
1006,1,"Agardeninghoe.jpg","22864488.thl.jpg","foil3","hit"
1006,1,"AWSHOES4.jpg","Awomansshoe.jpg","foil1","hit"
1006,1,"Sandwichww.jpg","BWNewsImage535281.jpg","foil1","hit"
1006,1,"tienew07.jpg","tienew14.jpg","foil1","hit"
1006,1,"candy 66.jpg","pipe52.jpg","foil3","hit"
1006,1,"Spout_bottle_opener.jpg","ACUSHIO26.jpg","foil3","hit"
1006,1,"hammernew03.jpg","APILLS5.jpg","foil3","hit"
1006,1,"folding_bike_dahon.jpg","Life-Fitness-C1-5-Upright-Exercise-Bike.jpg","foil3","hit"
1006,1,"ROMSL1374.jpg","ecolution_collarS.jpg","foil2","hit"
1006,1,"T3AM07.jpg","Shot Glass_450.jpg","foil1","hit"
1006,1,"Avase106.jpg","Aspoolofstrin.jpg","foil3","hit"
1006,1,"babyant_1966_1034199.jpg","22683.jpg","foil1","hit"
1006,1,"040115_gadgets_razor_hmed10a.hmedium.jpg","RASOIR1590-PHILIPS-HQ7782.jpg","foil1","hit"
1006,1,"Cherry-Pie.jpg","Abowl50.jpg","foil2","hit"
1006,1,"AMOTH28.jpg","594.jpg","foil2","hit"
